ID,Education
0,12th Pass
1,Graduate
2,Graduate
3,Graduate
4,Graduate Professional
5,Post Graduate
6,Graduate
7,Post Graduate
8,Graduate Professional
9,Graduate
10,Graduate
11,Graduate
12,Graduate Professional
13,Post Graduate
14,8th Pass
15,Post Graduate
16,Graduate
17,Graduate
18,Graduate
19,5th Pass
20,10th Pass
21,Graduate
22,Graduate Professional
23,Doctorate
24,12th Pass
25,Post Graduate
26,12th Pass
27,Graduate Professional
28,Graduate
29,Post Graduate
30,Graduate
31,Graduate
32,12th Pass
33,10th Pass
34,12th Pass
35,12th Pass
36,12th Pass
37,Graduate
38,10th Pass
39,Graduate Professional
40,Post Graduate
41,Post Graduate
42,Graduate
43,Graduate Professional
44,10th Pass
45,10th Pass
46,Others
47,Graduate Professional
48,Post Graduate
49,Graduate
50,10th Pass
51,12th Pass
52,Graduate
53,12th Pass
54,Graduate Professional
55,Graduate
56,12th Pass
57,Graduate Professional
58,12th Pass
59,Graduate
60,Graduate
61,Graduate
62,Post Graduate
63,Post Graduate
64,Graduate
65,12th Pass
66,Graduate Professional
67,12th Pass
68,Graduate
69,Post Graduate
70,Graduate Professional
71,Post Graduate
72,Post Graduate
73,12th Pass
74,Graduate
75,Graduate
76,Post Graduate
77,Graduate
78,Post Graduate
79,10th Pass
80,12th Pass
81,10th Pass
82,Post Graduate
83,Graduate Professional
84,Doctorate
85,Post Graduate
86,12th Pass
87,Graduate
88,Post Graduate
89,Graduate
90,Graduate
91,Graduate
92,Graduate Professional
93,10th Pass
94,Post Graduate
95,Graduate
96,Post Graduate
97,Post Graduate
98,Post Graduate
99,Graduate Professional
100,10th Pass
101,Graduate
102,12th Pass
103,Doctorate
104,12th Pass
105,Graduate
106,Post Graduate
107,Graduate
108,Post Graduate
109,Post Graduate
110,Post Graduate
111,Post Graduate
112,Graduate Professional
113,12th Pass
114,12th Pass
115,Post Graduate
116,10th Pass
117,Graduate Professional
118,Graduate
119,12th Pass
120,Graduate
121,Graduate
122,12th Pass
123,Post Graduate
124,Graduate
125,Others
126,Post Graduate
127,Post Graduate
128,Post Graduate
129,Post Graduate
130,Post Graduate
131,Graduate Professional
132,Graduate Professional
133,Post Graduate
